,Page total likes,Type,Category,Post Month,Post Weekday,Post Hour,Paid,Lifetime Post Total Reach,Lifetime Post Total Impressions,Lifetime Engaged Users,Lifetime Post Consumers,Lifetime Post Consumptions,Lifetime Post Impressions by people who have liked your Page,Lifetime Post reach by people who like your Page,Lifetime People who have liked your Page and engaged with your post,comment,like,share,Total Interactions,People who are not interested in the post,New Viewers
0,139441,Photo,Product,December,Wednesday,3,No,2752,5091,178,109,159,3078,1640,119,4,79.0,17.0,100,2574,1112
1,139441,Status,Product,December,Tuesday,10,No,10460,19057,1457,1361,1674,11710,6112,1108,5,130.0,29.0,164,9003,4348
2,139441,Photo,Inspiration,December,Tuesday,3,No,2413,4373,177,113,154,2812,1503,132,0,66.0,14.0,80,2236,910
3,139441,Photo,Product,December,Monday,10,Yes,50128,87991,2211,790,1119,61027,32048,1386,58,1572.0,147.0,1777,47917,18080
4,139441,Photo,Product,December,Monday,3,No,7244,13594,671,410,580,6228,3200,396,19,325.0,49.0,393,6573,4044
5,139441,Status,Product,December,Sunday,9,No,10472,20849,1191,1073,1389,16034,7852,1016,1,152.0,33.0,186,9281,2620
6,139441,Photo,Inspiration,December,Sunday,3,Yes,11692,19479,481,265,364,15432,9328,379,3,249.0,27.0,279,11211,2364
7,139441,Photo,Inspiration,December,Saturday,9,Yes,13720,24137,537,232,305,19728,11056,422,0,325.0,14.0,339,13183,2664
8,139441,Status,Product,December,Saturday,3,No,11844,22538,1530,1407,1692,15220,7912,1250,0,161.0,31.0,192,10314,3932
9,139441,Photo,Inspiration,December,Friday,10,No,4694,8668,280,183,250,4309,2324,199,3,113.0,26.0,142,4414,2370
10,139441,Status,Product,December,Thursday,10,No,21744,42334,4258,4100,4540,37849,18952,3798,0,233.0,19.0,252,17486,2792
11,139441,Photo,Product,December,Thursday,10,No,3112,5590,208,127,145,3887,2174,165,0,88.0,18.0,106,2904,938
12,139441,Photo,Product,December,Thursday,10,No,2847,5133,193,115,133,3779,2072,152,0,90.0,14.0,104,2654,775
13,139441,Photo,Product,December,Thursday,3,No,2549,4896,249,134,168,3631,1917,183,5,137.0,10.0,152,2300,632
